平台,关键词,搜索关键词,标题,链接,发布时间,摘要,内容,作者,点赞数,收藏数,包含负面,评论数,评论内容
搜狗微信,路觅,路觅作业辅导,原来大家都有“秘密武器”?!——揭秘留学生的顶级学业安全感来源,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_S_4uL7pmamknWnzBnTuUQ1qXa8Fplpd9PEbD1Ie_qqhXYpusSUG3z7xfQdb3Bh3XGGsiJMTvRJMXjABaTJdfW1lJ2FwlFXJoUIwA-Myvlnb2GhQGDQr0IUGsXxNCGCu71hJmENy-xjP_3lbdqRM8FyB6ggY55zHeHXn8kFbyCxN8_9twHJE8quBzj1v0rr1wb2SUOj7-ziZCy6umSSPEsg..&type=2&query=%E8%B7%AF%E8%A7%85%E4%BD%9C%E4%B8%9A%E8%BE%85%E5%AF%BC&token=E16700E1C566EE462A2C6CE9F23761F12A2F0D38693CF4E8,,"但如果你的背后站着路觅,那就等于拥有了全方位学业护航的顶级安全感!选课指导 - 科学规划部署选课是大学学术生活的开端,课程...","但如果你的背后站着路觅,那就等于拥有了全方位学业护航的顶级安全感!选课指导 - 科学规划部署选课是大学学术生活的开端,课程...",,0,0,False,0,
搜狗微信,路觅,路觅作业辅导,【雪藻兰襟】诗词学院首届初级班第七课作业指导,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_S_4uL7pmamknWnzBnTuUQ1qXa8Fplpd9QsW5HQOILA6w5UbRMnvpkSpkfyMnTMemsSA7O1Fy6aEy-UuvGElS4U6cNWw0BsdBve5iFMe8ruHDpLupsdbsVh2ljVuBAJ8AH7dtA4jirU9ItzbglHq71hnkclDzJd--kns5rnwm5zHPfMKpG2HirSAkIlBd3HuxmB0aH5kGZEaFW6cwuUnkdA..&type=2&query=%E8%B7%AF%E8%A7%85%E4%BD%9C%E4%B8%9A%E8%BE%85%E5%AF%BC&token=E16700E1C566EE462A2C6CE9F23761F12A2F0D38693CF4E8,,"关注雪藻兰襟 开启诗意人生诗词学院第七课作业1.用借句法学写一首绝句,并指明借用的是哪首诗的哪一句.2.用所学布局法,写一首...","关注雪藻兰襟 开启诗意人生诗词学院第七课作业1.用借句法学写一首绝句,并指明借用的是哪首诗的哪一句.2.用所学布局法,写一首...",,0,0,False,0,
搜狗微信,路觅,路觅作业辅导,沙利文发布《中国海外大学课程辅导行业白皮书》,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_S_4uL7pmamknWnzBnTuUQ1qXa8Fplpd96Yd6LKh1DWyy0VWzkECL_dVX9FJhMsRwZ23-C8zTkz16pqNxoFT6FQGsAcosSw28IAVclkSjd_iIl1sXiA5BwVnqTDCioCVDC5cMMwmNBkCBYyegBUe0pKRKDcaEx3iFU3WvdAZS4KI0sXjrMC-o1vTyr1J8qh7h5tn0hV6ZO5P2CsG6-xMgzQ..&type=2&query=%E8%B7%AF%E8%A7%85%E4%BD%9C%E4%B8%9A%E8%BE%85%E5%AF%BC&token=E16700E1C566EE462A2C6CE9F23761F12A2F0D38693CF4E8,,"路觅教育作为专业辅导机构,拥有成熟的导师招聘与培训流程,并配备有专业的服务团队,与私人辅导机构相比,能够提供更为专业和...","路觅教育作为专业辅导机构,拥有成熟的导师招聘与培训流程,并配备有专业的服务团队,与私人辅导机构相比,能够提供更为专业和...",,0,0,False,0,
搜狗微信,路觅,路觅论文,路觅教育 | 致力于让每一位留学生都获得好成绩,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_mwlkxAIKPhMnWnzBnTuUQ1qXa8Fplpd9v_nlth45BdbGcjPE2ekU4nqLOtYQypJcZAU6roy2W_-6fKL3XLWST5XEn0ROHzz6OLkoVZ8JZzL1VrE4H3XhuT-3yG5pXG0VPQg-uIJBrvH0muU5JKyhzLpY1byzqq-gbkw4rSM7fKeD2WIvOfnBv_jMNrcva5i-liGmqGya8kHs46dn8Efgxg..&type=2&query=%E8%B7%AF%E8%A7%85%E8%AE%BA%E6%96%87&token=E16725D9C566EE462A2C6CE9F23761F12A2F0D38693CF4F1,,"我们的故事,始于北美的一间线下教室当时,我们还是一群帮留学生答疑解惑的辅导者十年深耕,五年专注路觅教育带着“ 让学习更轻...","我们的故事,始于北美的一间线下教室当时,我们还是一群帮留学生答疑解惑的辅导者十年深耕,五年专注路觅教育带着“ 让学习更轻...",,0,0,False,0,
搜狗微信,路觅,路觅论文,"他好色,好酒,好钱,好爆粗口,好打架!你可能不知道他是谁,但知道后一定扑通就跪下了!今天不能不说说他!",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_mwlkxAIKPhMnWnzBnTuUQ1qXa8Fplpd9XgMFuPTf3oZr-tQqjar_s6fXlDbFltCjB-3qaXx36Sd7TUZyKZUzaHBHiTYVQL1fvnByRm2rRCWAdFAJWni-Mvqg07tjxyOb2U1U_GKfAH5Rp3PAzP_uqr4qdwsryyV7_NWTkgenZjliI2hLD4No0wXqyDUO2eFcvgBwKoRuDDp6VKrzu_4XKA..&type=2&query=%E8%B7%AF%E8%A7%85%E8%AE%BA%E6%96%87&token=E16725D9C566EE462A2C6CE9F23761F12A2F0D38693CF4F1,,"论文题目为《粤语流行曲的发展与兴衰:香港流行音乐研究(1949─1997)》,论文中痛陈了香港流行音乐的衰败,行业短视,水平...","论文题目为《粤语流行曲的发展与兴衰:香港流行音乐研究(1949─1997)》,论文中痛陈了香港流行音乐的衰败,行业短视,水平...",,0,0,False,0,
搜狗微信,路觅,路觅论文,直播预告:AI 辅助学术写作的正确打开方式!更有专属写作资料免费领!,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_mwlkxAIKPhMnWnzBnTuUQ1qXa8Fplpd9s39HQNib_ZE6aAtm-mcHQheX83suAvzSWD9LJ29Gz-OkU9S0AdUNDYwtEtmtLBasdh_osbyh0GbHaLptLRzyW6XlcRLGuHGevwKMyI1TF0L_JI1dhYzG6JWtvPuQIiQy3l6iZPrH0dWEvMmbluXJUz67V-VoghFb6wue6bXtZhEHpHkoPMgL3A..&type=2&query=%E8%B7%AF%E8%A7%85%E8%AE%BA%E6%96%87&token=E16725D9C566EE462A2C6CE9F23761F12A2F0D38693CF4F1,,"期末来临,留子们面对数不清的论文与报告,是不是想用AI高效完成学术写作还不踩学术不端雷区?路觅教育在12月17日(下周三)20...","期末来临,留子们面对数不清的论文与报告,是不是想用AI高效完成学术写作还不踩学术不端雷区?路觅教育在12月17日(下周三)20...",,0,0,False,0,
搜狗微信,路觅,路觅论文,"开学后才发现,在澳洲留学没提前预习的后果,竟然是……",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_mwlkxAIKPhMnWnzBnTuUQ1qXa8Fplpd9PEbD1Ie_qqhXYpusSUG3z7xfQdb3Bh3XGGsiJMTvRJMXjABaTJdfW5q3BnamPBOjrSjANBLHKOvAghgbGVpbRC15_Qq9VIRsbT9vgnMjVt6wDgJyd7f7oI45KEHZPZhJNoLG7nJ9MVGuaSxUIvyIQ8zRE37Jdq-FeD0trmJ2MParCDCayYmfpA..&type=2&query=%E8%B7%AF%E8%A7%85%E8%AE%BA%E6%96%87&token=E16725D9C566EE462A2C6CE9F23761F12A2F0D38693CF4F1,,"01课程亮点路觅预习班课的导师均来自悉大、墨大等澳洲G8硕博背景,不仅学术实力过硬,而且教学经验丰富,更懂澳洲各大学科考...","01课程亮点路觅预习班课的导师均来自悉大、墨大等澳洲G8硕博背景,不仅学术实力过硬,而且教学经验丰富,更懂澳洲各大学科考...",,0,0,False,0,
搜狗微信,路觅,路觅课程,重磅官宣!路觅教育「AI课程报告」正式上线啦,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_QwzfgRAAElInWnzBnTuUQ1qXa8Fplpd9v_nlth45BdbGcjPE2ekU4nqLOtYQypJcZAU6roy2W_-6fKL3XLWST7KtP08MdwyLr7ah0H6jKWnblHs24oFSM9inEBKIHomoE-F-CEEbmNCpiMlHRQh6L_DBHxKK2bpLNaShCjAcw0iJ-zrCs7DwGaAJfUuA-IgY9tNpFTIH7_v0OK9DLfgmPA..&type=2&query=%E8%B7%AF%E8%A7%85%E8%AF%BE%E7%A8%8B&token=E1674961C566EE462A2C6CE9F23761F12A2F0D38693CF4FA,,"路觅正式推出了「AI课程报告」功能,从现在开始,我们将用数据化、智能化的力量,让学习过程清晰透明、复习快速有方向、服务价...","路觅正式推出了「AI课程报告」功能,从现在开始,我们将用数据化、智能化的力量,让学习过程清晰透明、复习快速有方向、服务价...",,0,0,False,0,
搜狗微信,路觅,路觅课程,"关于路觅留学生课程辅导,你不能不知道的6件事",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_QwzfgRAAElInWnzBnTuUQ1qXa8Fplpd9PEbD1Ie_qqhXYpusSUG3z7xfQdb3Bh3XGGsiJMTvRJMXjABaTJdfWw4w-hk6Tge_qLP2iWYyzwdMKYJxrZ-9DH7c5vg2pobqIzA3uQBF5vRpcKf_ytcKCvgAj26cs4DITDsu35JyEK509ps103v-lswFRY6BZVU2iYSAGa8Ub7Pm0CtGSSkZQQ..&type=2&query=%E8%B7%AF%E8%A7%85%E8%AF%BE%E7%A8%8B&token=E1674961C566EE462A2C6CE9F23761F12A2F0D38693CF4FA,,,,,0,0,False,0,
搜狗微信,路觅,路觅课程,【教师发展】采撷一路觅芬芳 共谱课改新篇章——温江区江安路学校《着力小组建设 助推“体验式”课堂》专题培训,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_QwzfgRAAElInWnzBnTuUQ1qXa8Fplpd97VYRYwLiaUxnFJLvIdYjMRyeNzuxQ8yOped818yMEK3pxiEvNdE0C1-2jtA3LUwjuVBm26e0f4PoHcmaFRNB7EH2wuA7VZrnaOuCRPmcFaqKyorjbRfWzfrI8MM4btiR9FXL3ymZIPd46wZJgZdSOg-qRtRf9js97x_YNn_TWlrYl_Q5RRZQjg..&type=2&query=%E8%B7%AF%E8%A7%85%E8%AF%BE%E7%A8%8B&token=E1674961C566EE462A2C6CE9F23761F12A2F0D38693CF4FA,,"采撷一路觅芬芳共谱课改新篇章《着力小组建设 助推“体验式”课堂》专题培训为推进课堂教学模式的探索与实践,助推我校课程改...","采撷一路觅芬芳共谱课改新篇章《着力小组建设 助推“体验式”课堂》专题培训为推进课堂教学模式的探索与实践,助推我校课程改...",,0,0,False,0,
搜狗微信,路觅,路觅 挂科,原来大家都有“秘密武器”?!——揭秘留学生的顶级学业安全感来源,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_nYUwAm25rJ4nWnzBnTuUQ1qXa8Fplpd9PEbD1Ie_qqhXYpusSUG3z7xfQdb3Bh3XGGsiJMTvRJMXjABaTJdfW1lJ2FwlFXJoUIwA-Myvlnb2GhQGDQr0IViguxmrBmVKbuxv4ok9kRj8OdHy8dFqYQCpaHvbzaaIMJEAJQKaHXegwD3Fk-FpA6uQTRM_iw97po3jdxeoWNyTJmCU1UgHwQ..&type=2&query=%E8%B7%AF%E8%A7%85 %E6%8C%82%E7%A7%91&token=E1676EEAC566EE462A2C6CE9F23761F12A2F0D38693CF503,,"如最终未达协议目标,可按协议退滑动查看更多路觅顶级护航:守护留学生全方位学业无忧无论是为了补救成绩,不想挂科;还是为了...","如最终未达协议目标,可按协议退滑动查看更多路觅顶级护航:守护留学生全方位学业无忧无论是为了补救成绩,不想挂科;还是为了...",,0,0,False,0,
搜狗微信,路觅,路觅 挂科,"【CSSA 推广】重要通知!伯大毕业危机再现,一批学生被卡在最后一步!",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_nYUwAm25rJ4nWnzBnTuUQ1qXa8Fplpd9UE4g1RHgqPCH4uhFiuQ6_kzSbwz3OWWfL_gBQhPofYNYNjpsnOVJrwHBv85BoFp9gEwX4fvkbazE1mfteXMlxTaLZmLjMUDqoqX-q6ZHUqr__oSYDAQv1Llywn-EuUN2k8Ra_tVDwHRTQp2XTxDtjem_HHVW3ZWnM1VB-6r7Neu54z_tGSZTqA..&type=2&query=%E8%B7%AF%E8%A7%85 %E6%8C%82%E7%A7%91&token=E1676EEAC566EE462A2C6CE9F23761F12A2F0D38693CF503,,"可以看一下路觅申诉组怎么为伯明翰同学解决退学难题的��同学情况:A同学因主修课程补考后挂科,收到学校官方通知邮件,面临...","可以看一下路觅申诉组怎么为伯明翰同学解决退学难题的��同学情况:A同学因主修课程补考后挂科,收到学校官方通知邮件,面临...",,0,0,False,0,
搜狗微信,路觅,路觅 挂科,沙利文发布《中国海外大学课程辅导行业白皮书》,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_nYUwAm25rJ4nWnzBnTuUQ1qXa8Fplpd96Yd6LKh1DWyy0VWzkECL_dVX9FJhMsRwZ23-C8zTkz16pqNxoFT6FQGsAcosSw28IAVclkSjd_iIl1sXiA5Bwa-jZJIZtON13mA-Of8qxTgYPTZsjnGkn1NO1aGHoovYuJShlRCVqPdbjjI-LNxrv2hqRrQtVCQE9pwwrvJAOGde0WC6Sbi7DA..&type=2&query=%E8%B7%AF%E8%A7%85 %E6%8C%82%E7%A7%91&token=E1676EEAC566EE462A2C6CE9F23761F12A2F0D38693CF503,,"帮助学生应对挂科、警告等高风险情况,构建起集学业提升、合规... 路觅教育作为专业辅导机构,拥有成熟的导师招聘与培训流程,...","帮助学生应对挂科、警告等高风险情况,构建起集学业提升、合规... 路觅教育作为专业辅导机构,拥有成熟的导师招聘与培训流程,...",,0,0,False,0,
搜狗微信,路觅,路觅 GPA,寻寻觅觅樱花路——专访定向越野项目组长涂佳妮,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6ft3wfAVofsP5Peu-UiA4DHUoCY5KNy1Uzsax1HxTr1-VgrFeYQugDhSoLuGSUM7ChowmCghxvAZZgroXHNI8DCcevmytpM6ZVf2KFofsozYAxLozo_HRAB4Fnpx22KsOwypCRc1UFrZ5mVPA-sq-8iL6ENOApBGm_TxXqnAPQvigXCfl8f46gZxZ87EID-22ZOd0m5wQfD-VGI7JUrE30s5h3xmotTR2hEbrFdOmujjlhx8-o_3WnUodsGaajf1q07LrFYdwjFU.&type=2&query=%E8%B7%AF%E8%A7%85 GPA&token=E1679667C566EE462A2C6CE9F23761F12A2F0D38693CF50C,,"(好奇宝宝状~)定向越野是在科大众多活动中的一朵奇葩,无关学术,无关GPA或者出国.因此我觉得这个活动可能更接近我加入学...","(好奇宝宝状~)定向越野是在科大众多活动中的一朵奇葩,无关学术,无关GPA或者出国.因此我觉得这个活动可能更接近我加入学...",,0,0,False,0,
搜狗微信,路觅,路觅 GPA,"懒人留学生想拿GPA4.0,没点心机怎么行️",https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_qiU2ysSZ6tEnWnzBnTuUQ1qXa8Fplpd9AiLRvPIlzI0lTLERijQMg4jtUxWjrpvK_LFI0Xto4SjVXmo5Lpol3KE6eRZcK7_xk5jkn7vYIoB5JSmVDhZqaa-9etKhNuix9Rsnkw4k3qlipn7l_-r53I-wJ2bpcz9Y5laxJck1T-QFX7-MJDmsKRe9Mt5gqAMh4zRhvWEmLHHf3q8uRDTfkw..&type=2&query=%E8%B7%AF%E8%A7%85 GPA&token=E1679667C566EE462A2C6CE9F23761F12A2F0D38693CF50C,,"了解1v1辅导课程,轻松提升GPA!路觅教育 | 专注海外大学辅导更多案例请查看主页#路觅教育 #留学生 #GPA","了解1v1辅导课程,轻松提升GPA!路觅教育 | 专注海外大学辅导更多案例请查看主页#路觅教育 #留学生 #GPA",,0,0,False,0,
搜狗微信,路觅,路觅 GPA,原来大家都有“秘密武器”?!——揭秘留学生的顶级学业安全感来源,https://weixin.sogou.com/link?url=dn9a_-gY295K0Rci_xozVXfdMkSQTLW6cwJThYulHEtVjXrGTiVgSziln4oLtJd_qiU2ysSZ6tEnWnzBnTuUQ1qXa8Fplpd9PEbD1Ie_qqhXYpusSUG3z7xfQdb3Bh3XGGsiJMTvRJMXjABaTJdfW1lJ2FwlFXJoUIwA-Myvlnb2GhQGDQr0ITCxU8hbp4n22OfSSoisO4v36Y4HqpCux1LbRB9O3IbHhMAi8vh2piHoAOZJQlf7wbvMYcm_r7wNC9OEmCiDQE8HpHkoPMgL3A..&type=2&query=%E8%B7%AF%E8%A7%85 GPA&token=E1679667C566EE462A2C6CE9F23761F12A2F0D38693CF50C,,"还是为了冲高GPA,申请名校研究生,得到大厂Offer,路觅1v1课程辅导都是能让留学生少走弯路,为留学生全程托底的顶尖选择.我...","还是为了冲高GPA,申请名校研究生,得到大厂Offer,路觅1v1课程辅导都是能让留学生少走弯路,为留学生全程托底的顶尖选择.我...",,0,0,False,0,
